end_time,start_time,text,threat_count,word_count,word_count_per_sec
2018-11-08 07:54:31-08:00,2018-11-08 07:52:31-08:00," is one three , four , seven one , three , four Plainclothes CONCOW ! Wait ! NORD ! A lot of Wait . Teo , FIRE down here ! All right . Wait , OROVILLE ,  I  Have Ah , probably very large spot on the backside of George Hill Road area right now . OROVILLE Air Taxi was there . Where are you going ? Around campus . You know . What about the South Nature's close ? This little six One place stick Highpoint . Helicopters , Captain . Graders around OROVILLE along restores OROVILLE alarm  seventeen eighty two states  Division One place , please . Got it . One . Fire alarms seventeen . Eighty two days . One fire alarms one seven eight . Two states across the field . FIRE seven sixty three , seven  God can't fight the report of a possible entrapment . Harvey advising They cannot EVACUATE FIRE ! One three five to six , thirteen five twenty six Green Forest lane in the CONCOW area one three five , six green for Division's Delta . You copy that ? FIRE ? It's got traffic travelled at what ? Three , five six Green Forest Place . Can you sort that  out ? Yeah .  fifty . FIRE ! What color is it ?  When I couldn't copy your last case ,  can't write a report of a possible in our P s . I think they cannot EVACUATE FIRE . One , three , five , six , five , twenty six . Clean for plain in the CONCOW area Green . Four planes . Come on . Wait , wait , wait . Forty one . That that  Call the residents There .  I'LL head that way . Yes , outside . Wait ! Get down here ! Stop it ! Great ! You have four forty one sixteen SMOKE ",9,1522,12.683333333333334
2018-11-08 07:56:31-08:00,2018-11-08 07:54:31-08:00," FIRE ! We're looking color , isn't it ? When I couldn't copy your last call , the residents there copy Eagle Security's calling their lies and false alarm proper . Could cancel respond seven fifty four  Wait , CONCOW , Travis ninety three will travel till there . So three four year mandatory evacuations . Thirty seven going to wage war . I'm gonna really get out of Camelot . The one with Dong FIRE on the roadway around , which is a large open area . On my way . BUTTE-VALLEY forty for  The Eagle Security is calling . They're advising false alarm . Proper hood . Cancerous . Seven . Fifty four . ",3,601,5.008333333333334
2018-11-08 07:58:31-08:00,2018-11-08 07:56:31-08:00," NORD lacking around . Can you grow here ? Thanks . Five copies saving and I here now YANKEE-HILL seven twenty four . All units responding to saving for or at camp incident which you support for command used for for command . Your Katniss eleven FIRE twenty six . Idiot . OROVILLE Repeating all units responding to state for the campus with abuse for for command , you're back eleven point five . There's traffic .  command for command . You're pregnant . Eleven twenty six Order or beating all units responding to work for the man with four commands your eleven twenty five  ENGINE One time .  Thirty , seventy , one  just  hundred . I'm  OROVILLE can't bear attacks .  OROVILLE Point Life or part of it ,  OROVILLE planes in the trailer park . Wait , Theo ! But wait . Put off what you put on weight . ",2,804,6.7
2018-11-08 08:00:31-08:00,2018-11-08 07:58:31-08:00," a writer .  our home Got a vehicle ? One ninety two ninety nine for twenty five twelve . You're not ninety four , right ? I'll be there at eight hundred . ",0,156,1.3
2018-11-08 08:02:31-08:00,2018-11-08 08:00:31-08:00," Can it wait forty four ? Okay , that's one eight three one . One , eight , three one way . And there's that over there . Really ? GRIDLEY , FIRE !  You  can't like . Short way three nine , four , three .  One hundred twenty one forty . I'm forty four . Very glad you wanted to join a lot of their winter . Funny BERRY-CREEK Anyone's location for us . That's one eight three one one eight three one Appletini away . Eighteen . Thirty one apple anyway . The water center forty , forty two zero , eight hundred twenty . Thirty . Forty years our seventy one , twenty three . Fourteen YANKEE-HILL hardware one one three  four  wait FIRE with every night .  Thirty  nine quarters . Affirmative evacuation order is gonna pan to Morgan . Arranged everything .  Not  Wait it out . Have a little everything . Get down off the nineteen . Ninety Lowry . I can't wait it out that way . ",4,874,7.283333333333333
2018-11-08 08:04:31-08:00,2018-11-08 08:02:31-08:00," today .  NORD , Wait ! Two , seven  Do you want  so they're out . All right from here in seconds .  They look like in the way . Really ? Wait is under a mandatory evacuation way that way .  OROVILLE nicer ones back in and responding to the campfire . Thank you .  Wait a little bit . Here .  Two ,  five , five .  You ",3,319,2.658333333333333
2018-11-08 08:06:31-08:00,2018-11-08 08:04:31-08:00," No . Sorry . That's it .  know , hard work , OROVILLE .  Not  now for for community states . Airforce  On  the charge of confirming a staging area . Still YANKEE-HILL hard work  for  my hard work .  Well seventy lt out two at the library . That's right . Twenty five protectors .  Wait ! ",0,289,2.408333333333333
2018-11-08 08:08:31-08:00,2018-11-08 08:06:31-08:00," You really can't get over that violation . FIRE ! FIRE up to the house . Lower , lower . Wait . You don't know what you mean by that  Five . Medics responding . Medical difficulty breathing that wind time fifty five Spurs throwed units to five five . BUTTE-MEADOWS Sandy Medical difficulty breathing out When . Time . Eight five five Bruce Road , Unit numbers two , five , five CHICO FIRE Radio four .  with local residents . Way beyond where they need to survive those people . Tio , that way . Wait .  OROVILLE CONCOW The giant PHRASE twenty one . Is there a draft in Hoxton Road with soulful residence . He sighs Camelot . That's where they advise people .  You want to have a little music ? What do you want with  Oh , God !  that order ? Good Order three Medicated ",3,771,6.425
2018-11-08 08:10:31-08:00,2018-11-08 08:08:31-08:00, thirty three  All  brand .  Washing rich through once .  Wait a couple minutes . Seventy from sixteen years . Twenty two ninety eight . What ? Seventeen sixteen ? Twenty one b A ,0,179,1.4916666666666667
2018-11-08 08:12:31-08:00,2018-11-08 08:10:31-08:00," right , OROVILLE , for twenty five . Forty OROVILLE  NORD off highway seventy years PARADISE .  DURHAM loathe  Affirmative response . Teo CONCOW . That one , OROVILLE Water ten twenty seven , twenty seven , eight , eleven . CHEROKEE  building . There's that . Wait ,  DISPLAYAS fourteen . Thirteen . Can you give me a ten point one forty four ? Way to start off on the way . Don't preparation , Tonto . Here , Alec anymore . You know , we've got to go . Big GRIDLEY , work that work that way . Orlando , wait that way . That number FIRE forty NORD . Wait , Wait , CONCOW ! Thanks . Then I'LL go out there . And if I can get in our way like the organ , it was just that CONCOW school than getting all the kids out . CONCOW EVACUATE BERRY-CREEK with forty people on off . I don't know if I'm gonna be okay . FIRE ! Great ! Gone off with forty people . Great ! There . Wait it out ! Wait it out ! But that way ",2,908,7.566666666666666
2018-11-08 08:14:31-08:00,2018-11-08 08:12:31-08:00," wait it out . But wait .  NORD NORD Original  OROVILLE . Ready . Build a fire in the backyard .  Develop from the absolute .  Can  Thank you , everyone . Thirty one .  everyone available on apple for you ?  little stayed Lincoln a German and three Silverdale FIRE medical , blinking a camper History and l'm out .  I  pretty funny . FIRE Medic . Medical Aid , The corner of Lincoln and Dale . It's the corner of Lincoln and Jefferson Street ,  EVACUATE for one way . Traffic  Information . Priority . Thank you . You're not gonna be able to either . That one seventy three  evacuation ,  thirty one Campus . What ?  OROVILLE . Seven . I'm out with Behavior , Health and with two admirable bank on Myers just getting information code for ",6,738,6.15
2018-11-08 08:16:31-08:00,2018-11-08 08:14:31-08:00," OROVILLE ? For twenty five , forty four years .  get enough of you driving .  don't you ? Seven twelve , eleven five . Just confirming mandatory six seven thirteen and warning twelve eleven , five one . Good . You know what you look ? Hello . It trailed . The tributaries cleared your working down  Yeah . ",1,307,2.558333333333333
2018-11-08 08:18:31-08:00,2018-11-08 08:16:31-08:00," What ? Nothing .  Ninety nine down the line for tonight . Dylan , have twenty three . You get a location  Not FOREST-RANCH dozers straight into what's already been ordered .  in order . Evacuation mandatory . What ? In the morning ,  you need to  E a a a  that place PARADISE . What ?  grow in areas like BIGGS evacuation supporters for all their throats . Schools . We're gonna start evacuation orders . NORD Frank ,  At this point , I think I'm good with people . A  lot of it about I don't know what's  EVACUATE ",7,516,4.3
2018-11-08 08:20:31-08:00,2018-11-08 08:18:31-08:00," going on with you . Forty eight . Good on Camelot . Forty eight thirty nine . Account FIRE , They say when they can't think of the evacuation . EVACUATE . I got the event . More Bill Ridge mandatory . What was that ? A warning that loathe Working with FIRE . Wait . Forty five OROVILLE going FIRE PARADISE along road a barrel . I'm gonna need ten of your  ENGINE . Wait for me right now . BIGGS . DURHAM ? Yeah .  You like that ? And  Throughout areas like makes evacuations . Supporters for all of them throws ponderosa school . We're going to start EVACUATE quarters just north of PHRASE . NORD , EVACUATE NORD already in place Everything all the way down to the canyon . And also we're gonna need to make note of the Ponderosa Elementary School . EVACUATE that I like twenty one sixteen OROVILLE , you come up Support to camp . I see . For that report one incident forty five twenty three breaking forty five . Or don't go ahead with traffic College  God , he would have fired six . Also ",7,992,8.266666666666667
2018-11-08 08:22:31-08:00,2018-11-08 08:20:31-08:00,,0,0,0.0
2018-11-08 08:24:31-08:00,2018-11-08 08:22:31-08:00," ladies wear right on the property . Wait anywhere . Wait . Thank you . That was a It's over . You know , RICHVALE never , never Wait ! What's the best NORD Wagstaff if they are waiting for you ? FIRE again ! Wait NORD ! EVACUATE about half way  twenty five years . Very funny .  and just coming in for a shutoff CONCOW area . We have multiple lines . Wait , I don't have a utility forty for out here with FIRE . Like making a video run twenty one area . Come  up with a way . Wait ,  What's going on over here ? We have the adult is older shelters protect President inside the hospital area The power cut off CONCOW area We have and I have forty for out here with FIRE with twenty one . ",3,688,5.733333333333333
2018-11-08 08:26:31-08:00,2018-11-08 08:24:31-08:00," in a way I can't . Okay , FIRE e , you're efficient ! Way FIRE points off . No way ! Twenty one Wait ,  Wear something with a club  Wait ! Really that resource EVACUATE . You  like that  can like the OROVILLE That way . ",2,221,1.8416666666666666
2018-11-08 08:28:31-08:00,2018-11-08 08:26:31-08:00," Forty six St six to four . Six Street . Not answering . That was just twenty .  one before another one called  Thank you . Thirty three . Really ? Yeah .  They give you and up into the way . FIRE ! Back here , Behind behind Double area . Really back . So when you think of that  Not a thing . Three . Where you guys heading ? That way . All that crap ! They want FIRE !  forty six , if you don't mind ",2,402,3.35
2018-11-08 08:30:31-08:00,2018-11-08 08:28:31-08:00," working their way south of Flowery KELLY-RIDGE provided a monitor ,  wait In a way , that FIRE back way .  please . Physical . Elliot wrote seventy seven Elia Road . Burkett's auto repair . Wait , Dr Philip , Like squid  twenty one strand for twenty three . Forty six . Response to Camp David seventy five OROVILLE track United Golfing . If you don't find seventy special OROVILLE covered their wants . Twenty nine . That too medical seven nine seven . Elliot wrote It's not over . BUTTE-MEADOWS medical Possible cardiac seven nine seven Elliot Road , Berkus Auto Repair , please . Dr Fuller . Place twenty nine .  Yeah ,  like they're  fighting division are great pork . Teo Wayne CONCOW . Wait , Where were you ? Seven ? Back that ",1,734,6.116666666666666
2018-11-08 08:32:31-08:00,2018-11-08 08:30:31-08:00," fighting . Report Teo Criticsclaims , CONCOW Road Wei . Have any other tax for this area ?  I have been expecting a possible cardiac seven nine Elliot Road auto repair between writhe No other reason . PARADISE  way . EVACUATE like  ENGINE nine . Thirty three way . We're going to go out for a fire on the back station forty one and just one . Eighty five .  Twenty  a question that's not on your life .  one , eighty five , forty one ,  like here in Western No , really .  Watch for the local . Way hard over there .  fourteen today . Check PHRASE and three per medic . Negative . That would be it on Lincoln . All right , Exactly where they were  party . Separated . Seven , eleven , thirty five , sixty or *** . Full body made shirt with pink leopard print pants was drinking in public . And when the RPS has been told him to  stop ,  Station forty one and just one eighty five , twenty one , eighty five , forty one , four , three , twenty one . Available . Kansas ",3,969,8.075
2018-11-08 08:34:31-08:00,2018-11-08 08:32:31-08:00," What are you ? I need all day shift . Units . Respond tonight . PHRASE .  thirty two fifty  Yeah . Are you available ? Transport Animal , Or do you want to focus in on evacuation ? Fourteen , ninety , five hundred and forty two . Forty two . Fifty two showing on route to the river . It's like having FIRE human down the river . Wait , wait In a room with twenty eight points , you know forever  You got forty ? Yes , for myself . For a doubled up on the hill .  twenty one . We're coming in on a bird . You have it .  Three twenty one Respond  for golf thirty four twenty nine OROVILLE Home guard evacuated . First PARADISE FIRE . NORD Ridgeway over home Park is about NORD ",4,676,5.633333333333334
2018-11-08 08:36:31-08:00,2018-11-08 08:34:31-08:00," roll call . Wait ! FIRE Hospital and  SOUNDSLIKE We'LL be back with the left . Wait ,  wait . But really how good A hundred forty people evacuated coming up are Just find another river approximately one hundred forty seven to be evacuated . I think I've got at least another twelve in a room River . That's a lot for that .  he tried to attack him . He's currently walking away . He was still in the parking lot waiting . Twenty six . I asked Our medical needed is a client  You can't fight me . OROVILLE , Wait !  United fifty for golf SOUTH-OROVILLE . Thank you . Thank you , everyone . Nineteen thirty one . Charlie OROVILLE , thirty one Charlie three . Thirty four , forty two  OROVILLE Place NORD . A lot of things  spot ",1,727,6.058333333333334
2018-11-08 08:38:31-08:00,2018-11-08 08:36:31-08:00," Oh , wait ! Theo River got a third of their faces . Get transported out . We've got deputies and staff providing free and low  doing your NORD come back . Okay , wait Well , you know ,  or like  forty four really in there ?  one of the river . You know what ? The transport van . Before that , it was worth it . People in the river of fire is with downers . Hopefully in a forty six three together . Other very wearing thirty two jail to replace  Hurry on . Several million on you and you FIRE .  really place  for EVACUATE that have lost everything .  I don't know .  on the road . Wait eleven FIRE twenty six . You have five , man .  You're kind of unreadable . Where's that horrible  and  Anyone ",3,700,5.833333333333333
2018-11-08 08:40:31-08:00,2018-11-08 08:38:31-08:00, I have my car . Seventy four have nowhere to go  EVACUATE  it and then it also anyone sixty three on Lancaster's story on Lancaster doesn't have a vehicle  point .  And they want the medics . Medical three forty dollars avenue . And you want the medics ? Medical Three forty Calibers . Avenue ng Any Flynn Bridge is gonna be on the bypass close to the station . Not moving a thirty eight ,0,389,3.2416666666666667
2018-11-08 08:42:31-08:00,2018-11-08 08:40:31-08:00," like wait PHRASE  company ? SOUNDSLIKE .  they want the medics . Medical three forty caliber avenue . Any Flynn bridge is gonna be on the bike . He's not moving a thirty eight  NORD  OROVILLE forty one  forty  We don't either . Yet we're working on that FIRE aboutthe , but don't wear home FIRE right here waiting in the road and the PARADISE structures on fire . You're not even have a retirement home on the patio . We won . Where do you want closure ? That way For requesting a road closure .  Twenty one eighty five . Thank you .  one . Start NORD . Coming around  is  over . Wait , wait ",3,593,4.941666666666666
2018-11-08 08:44:31-08:00,2018-11-08 08:42:31-08:00, forty three  and to the right . And somebody is highway . And we're shutting down the drain .  Twenty nine .  He goes up in people from head to tail . ,0,152,1.2666666666666666
2018-11-08 08:46:31-08:00,2018-11-08 08:44:31-08:00," BUTTE-VALLEY way . You can scream . Really cool . Construed in highway seventy four forty three .  Hello . What are clear ? What's going on ? Closure . Knowing a lot of that . All right . KELLY-RIDGE the return of the one four five there . We're working on it with Wait , let me know . Thirty years coming early . You don't know . Or sixty nine ninety five for the north of the park . Wait for one . One for CONCOW Coordinating a pick up .  One hundred seven twenty nine three seven . I have one  Wait ! No PARADISE Tio I  What's going on ?  twenty one five . FIRE County FIRE fellas . Carl PHRASE A new Spring Valley School intro to Highway seventy Camp camp operations for forty three forty one OROVILLE PHRASE you can't . You have covered forty pound PARADISE . All the resources committed to Kansas . Everyone comfy ?  don't know thirty four NORD That vision that way Of course . Down well nor comfort  ENGINE forty one . Public vehicles to Debbie Late KELLY-RIDGE . Very rude . ",3,984,8.2
2018-11-08 08:48:31-08:00,2018-11-08 08:46:31-08:00," Stand by . EVACUATE morning , probably within a few hours .  Probably within a few hours . Wait ! The greatest order I would get going with an order is Give me a boundary . Everything Rose Order !  They don't want to wait NORD !  Second way ! Believe it ! Bart , follow me  Okay , Yeah , it's coming . It's coming up . FIRE NORD  hundred coming years . That infection .  Start there !  OROVILLE under nine one forty six .  Do you want ?  Weighs  BERRY-CREEK information I got Meryl . EVACUATE NORD pounds over weight thirty four Over and  FIRE to find a way . ",2,561,4.675
2018-11-08 08:50:31-08:00,2018-11-08 08:48:31-08:00," Can you hear me ?  out . Coordinate with the unis Went south Flower where ? They're out on the evacuation . BERRY-CREEK FIRE Mobile Over  thirty area on the bike path between first and mangrove down . Rosa . Nothing found direction . Otherwise unable to locate Wei have is on the bike path close to the bridge and subject was not moving but appears to be breathing . I have no further information and no number that called  PHRASE Wage war on the planet  get  that you're having  the medics available available for the night .  Don't  here ! Medic One for two . CONCOW won one for CONCOW . I've got a mandatory evacuation order four , five , eleven And all the way from MAGALIA Everything there get it open for the road lane out of PARADISE without traffic  locked up on the way . All the way through ",7,802,6.683333333333334
2018-11-08 08:52:31-08:00,2018-11-08 08:50:31-08:00," Do you want the ways of the area on the bike path to becoming a person ? BANGOR Palabras . Nothing . Directions Otherwise unable to locate . The only thing we have is on the bike path close to the bridge . And this effect was not moving but appear to be breathing . I have no further information and no number . The call back . And when I say I can copy , we have four inundated with my woman calls from this guy . Are you available from Alberta Available for the night .  CHICO Highway . Are we diverting a different direction , Teo ?  DURHAM . Can your old donations back ? Twenty six , twenty seven , twenty eight . Wasting your shortly in in in its name . Three , two like that .  PHRASE . Five .  Twenty six , twenty seven , twenty eight . It also has one GRIDLEY responding and sort of fifteen . Like ",0,808,6.733333333333333
2018-11-08 08:54:31-08:00,2018-11-08 08:52:31-08:00, They actually have the whole town on fire . They still want to go up  Wait . Double park for Park Road . ,1,106,0.8833333333333333
2018-11-08 08:56:31-08:00,2018-11-08 08:54:31-08:00," PARADISE Way have a heart closure proved that warning Upper Honey , there's only one way he'LL go for more than just three of the four Hey , run ! Lower down ! Part five four three Park Road Wait five four , three Park road Wait ! We're still working on that way . Haven't gotten or or FIRE NORD OROVILLE going traveling BANGOR A separate unit device somewhere . EVACUATE it . Go again for the retirement Home delivery EVACUATE Rude working Go back You don't find gold Liggio NORD So I'm stuck here on the barrel right now There's no work people NORD  I think we're going with Wake up that way So waking up  Pretty  that . Mobile home park . Five four three , six Part Road fifty two , if you want Utilities four four FIRE . Norman OROVILLE Medical . A straight road PHRASE Medic seventy .  twenty  good . FIRE fight here on Apple Way  twenty nine . One hundred when you get here . Gonna have you on my way yourself . Dominic , too . Divert traffic thirty seven When I once we get additional assets , will need a couple more here with conversation . One hundred twenty . And it's completely backed up . I know it now , but if you feel like it , Dominic , cover if you want . Just work on the oncoming side up here . CHICO  one hundred eighty seven , I got forty seven locations .  Good morning . That way . Yeah , it's Booth  Just  one eighty five OROVILLE FIRE Medic Responding , Confirming highway ninety nine ",6,1413,11.775
2018-11-08 08:58:31-08:00,2018-11-08 08:56:31-08:00," Come here . Get on here . Bruce , divert traffic back down on highway towards the freeway . Supporters of HONCUT  information clarified that they do not want anybody coming up fast on highway number selling at Guy Lambert . It says a lot of traffic for people that are evacuating family , but I don't know howto They're gonna be able to make it that far .  twenty one eighty five . OROVILLE NORD . Stop messing around the right Size one available on contact . Way to get out of the way .  Did  Uh , sixteen individuals said it that way . It helps the evacuation . Let them know we're on our way and , uh , confirms the hips around to help you down .  anyone Affirmative response ? Seventeen impressions .  I believe so . You have a guest ?  Got that one ? What do we owe you ? Find NORD . Find us Order for help . Wait what they had And we're working on twenty four . That's very companies . What ? Playing it like they found on Park Teo packed up that radio priority . Why didn't you ever go ? Wait , Wait BERRY-CREEK route All available resources .  Funny  No one wants to go with that  Thirty seven tries . That firm . They're on the way . You know what has to take over that ? And have we heard anything about Shut down ! How ? A thirty two . You know how When he went up towards you ,  I heard anything about it . But it is like a canyon here . Look out ! ",3,1362,11.35
2018-11-08 09:00:31-08:00,2018-11-08 08:58:31-08:00,,0,0,0.0
2018-11-08 09:02:31-08:00,2018-11-08 09:00:31-08:00," Way to go . Wait ! All units all units fifty seven million patients evacuated . Wait ! Coming out on route going . Tio for work in three work is wanting to get out of the river Clear Feather River Mother Either we're home and I've got to go . It's right behind the river . What are you gonna get home ? Get back ! You and your home Any minute Care home Made it clear to go . Yes ,  United traffic is backed up .  forty one OROVILLE , You copies for the twenty twenty twenty one twenty Meadows Valley . How ? OROVILLE ? Twenty one Here . You wanted to  Wait ! Priority going down ? Wait ! ",0,589,4.908333333333333
2018-11-08 09:04:31-08:00,2018-11-08 09:02:31-08:00," Double FIRE now ! Forty eight Which road is that ? Hello , CONCOW Zero visibility in the heart area . That way . How was patrol ? They're allocated First request  seventy four seventy one twenty one PARADISE FIRE twenty No  ENGINE . I really want ",3,248,2.066666666666667
2018-11-08 09:06:31-08:00,2018-11-08 09:04:31-08:00," that Leaving the hospital . We'LL have to try exports . Please wait Come on Clark Clark Like I like that idea . Forty six , forty six and twenty two Daniel Parker Billy , I need two more that way . That filling Wait Really ? That way What are you wearing ? A parka ? Billy FIRE ! CHICO , wait ! Wait before moving Moving way Traffic moving now ! Never all traffic to be moving All traffic moving way NORD found my way First traffic moving now You  good . Open a plane and get everybody out For all  in all waiting to be opened for south bound traffic again . Always skyway need to be open for outbound traffic . You want to Harry  is crossing a road at Fourth Glen Road Road at FOREST-RANCH Road on the road ",1,709,5.908333333333333
2018-11-08 09:08:31-08:00,2018-11-08 09:06:31-08:00," The north wind But you told you Now hold It's clear , I think Wait No more traffic way Get closure closed forever Wait , Here's closure for ",0,141,1.175
2018-11-08 09:10:31-08:00,2018-11-08 09:08:31-08:00, that'LL be the road area . Thank you . ,0,40,0.3333333333333333
2018-11-08 09:12:31-08:00,2018-11-08 09:10:31-08:00," What are you ? Wait now that CONCOW way Contact with County rib CONCOW . Wait ! I'm sorry . I don't know where that being CONCOW is still the hardware store NORD Drink completely alone , of course . Wait ! Mark Count twenty five . Fifty four billion twenty seven Billy Traffic FIRE twenty six . Center  is gathering in the forest Will not go our way . Need not have people vocal winning Move them out of town .  Cardin forty six , Double going . There's no traffic there . Well , we're kind of stuck in here  on a barrel of that sort MAGALIA area . So wait , I don't like the way My recommendation is everything from from the way ",1,631,5.258333333333334
